song_id,tiktok_video_count,tiktok_views,tiktok_likes,tiktok_shares,tiktok_comments,tiktok_hashtag_challenge,days_since_release,spotify_popularity,spotify_streams,is_hit
SG0000,1673,18012983,1202123,146907,48061,0,476,6.1,1462287,0
SG0001,2268,22021906,2481074,336769,121612,1,646,32.3,3273962,1
SG0002,1469,19178123,1584570,90892,45063,0,379,0.0,0,0
SG0003,1316,21952073,2505963,277263,89465,0,237,14.9,2835529,0
SG0004,2463,35936187,3278309,450592,153249,0,412,17.2,3520727,0
SG0005,1402,17381639,2189466,301661,43673,1,769,25.0,3557081,0
SG0006,1876,23080709,1686459,250608,76670,0,280,8.3,1717003,0
SG0007,1751,21275791,2990933,472664,41579,0,19,21.7,2193989,0
SG0008,2461,28257107,2826303,413296,101571,0,878,22.9,3123746,0
SG0009,1151,27769637,3488125,587876,144106,0,176,29.6,5973091,1
SG0010,3036,49152974,6634325,953446,229443,0,542,37.1,6914181,1
SG0011,938,17397119,2607530,340611,77760,0,720,6.7,1489582,0
SG0012,1962,25591720,1852701,261100,64277,0,247,16.2,1425044,0
SG0013,1806,25746648,2025984,132051,32550,0,306,6.4,701738,0
SG0014,871,10578977,793881,72222,14784,1,253,20.9,1844301,0
SG0015,2076,9120213,695754,89828,14468,0,135,17.2,1937741,0
SG0016,1219,11565826,1251936,226535,42454,0,138,30.3,2446060,1
SG0017,650,5042391,753092,114362,20842,1,168,10.4,1723443,0
SG0018,2257,13543952,2018425,128293,39922,1,412,23.9,4058541,0
SG0019,452,4618790,474245,65844,21489,0,478,0.0,0,0
SG0020,757,15366965,1750339,145734,43682,0,15,11.4,1657960,0
SG0021,1457,21596026,2936995,470220,81769,0,761,20.1,1618960,0
SG0022,2451,49417687,7081225,1232955,186859,0,608,35.8,6965301,1
SG0023,2164,36017465,2535127,352429,43801,0,64,31.5,2810728,1
SG0024,1654,29987409,3084330,427810,121106,0,758,15.1,3431459,0
SG0025,323,3681041,490622,49449,13707,0,28,11.0,922362,0
SG0026,904,15454606,1241317,145156,13220,0,504,14.1,2399548,0
SG0027,1068,19133067,1798142,322975,87318,0,419,12.8,2971341,0
SG0028,624,7920688,1176714,186506,50163,0,452,4.3,762489,0
SG0029,241,4154396,616947,78946,24025,0,860,22.5,4127194,0
SG0030,1508,26035244,3660833,385247,163872,1,834,22.3,4367986,0
SG0031,2211,28304756,3675226,211534,170061,1,251,34.1,3437604,1
SG0032,1004,10550961,811506,57983,19070,0,522,2.2,428422,0
SG0033,2430,24940272,2047222,161635,70502,0,863,34.1,7831417,1
SG0034,402,6169100,646079,68489,22194,0,656,11.4,2800039,0
SG0035,591,9638051,1022382,195910,21155,0,799,1.5,232978,0
SG0036,1485,17567396,1766406,222166,33346,1,391,27.9,3865986,1
